Id,Predicted
14454,4
14455,4
14456,4
14457,5
14458,5
14459,4
14460,4
14461,3
14462,5
14463,4
14464,5
14465,5
14466,5
14467,4
14468,3
14469,5
14470,5
14471,5
14472,4
14473,5
14474,5
14475,4
14476,5
14477,5
14478,5
14479,4
14480,4
14481,4
14482,4
14483,5
14484,5
14485,4
14486,4
14487,5
14488,5
14489,5
14490,5
14491,5
14492,5
14493,4
14494,4
14495,5
14496,4
14497,5
14498,4
14499,5
14500,5
14501,5
14502,5
14503,4
14504,4
14505,4
14506,5
14507,5
14508,5
14509,5
14510,4
14511,4
14512,5
14513,5
14514,5
14515,4
14516,5
14517,3
14518,5
14519,5
14520,4
14521,4
14522,4
14523,3
14524,5
14525,4
14526,5
14527,5
14528,3
14529,4
14530,4
14531,5
14532,5
14533,4
14534,4
14535,3
14536,5
14537,5
14538,4
14539,5
14540,5
14541,4
14542,4
14543,5
14544,3
14545,5
14546,5
14547,5
14548,4
14549,5
14550,3
14551,5
14552,4
14553,4
14554,3
14555,5
14556,2
14557,3
14558,5
14559,4
14560,5
14561,5
14562,5
14563,4
14564,4
14565,5
14566,5
14567,5
14568,5
14569,5
14570,4
14571,4
14572,5
14573,5
14574,4
14575,4
14576,3
14577,4
14578,5
14579,5
14580,4
14581,5
14582,3
14583,3
14584,4
14585,4
14586,5
14587,5
14588,4
14589,5
14590,5
14591,5
14592,5
14593,5
14594,5
14595,5
14596,5
14597,5
14598,5
14599,4
14600,4
14601,3
14602,3
14603,5
14604,5
14605,4
14606,4
14607,5
14608,5
14609,4
14610,4
14611,2
14612,4
14613,5
14614,4
14615,4
14616,4
14617,5
14618,5
14619,4
14620,5
14621,5
14622,4
14623,5
14624,4
14625,5
14626,5
14627,4
14628,4
14629,4
14630,5
14631,5
14632,5
14633,5
14634,5
14635,4
14636,5
14637,4
14638,5
14639,5
14640,4
14641,4
14642,4
14643,5
14644,3
14645,5
14646,5
14647,5
14648,5
14649,5
14650,4
14651,4
14652,5
14653,3
14654,4
14655,4
14656,3
14657,5
14658,3
14659,3
14660,3
14661,3
14662,4
14663,4
14664,4
14665,4
14666,5
14667,5
14668,5
14669,5
14670,5
14671,5
14672,4
14673,4
14674,4
14675,5
14676,5
14677,3
14678,4
14679,5
14680,4
14681,5
14682,4
14683,4
14684,3
14685,4
14686,5
14687,5
14688,3
14689,4
14690,4
14691,2
14692,4
14693,5
14694,5
14695,5
14696,3
14697,5
14698,4
14699,4
14700,5
14701,4
14702,5
14703,4
14704,4
14705,5
14706,5
14707,5
14708,4
14709,4
14710,4
14711,4
14712,5
14713,5
14714,4
14715,5
14716,3
14717,5
14718,5
14719,4
14720,5
14721,4
14722,4
14723,3
14724,4
14725,5
14726,5
14727,4
14728,5
14729,5
14730,5
14731,5
14732,4
14733,5
14734,3
14735,5
14736,5
14737,4
14738,5
14739,3
14740,5
14741,4
14742,4
14743,5
14744,5
14745,5
14746,4
14747,4
14748,5
14749,5
14750,5
14751,5
14752,5
14753,4
14754,5
14755,5
14756,5
14757,4
14758,4
14759,5
14760,4
14761,5
14762,3
14763,4
14764,4
14765,5
14766,5
14767,4
14768,5
14769,5
14770,1
14771,4
14772,4
14773,5
14774,4
14775,5
14776,5
14777,4
14778,4
14779,5
14780,5
14781,3
14782,5
14783,5
14784,4
14785,4
14786,4
14787,5
14788,4
14789,4
14790,5
14791,5
14792,5
14793,5
14794,5
14795,4
14796,5
14797,3
14798,3
14799,5
14800,4
14801,4
14802,4
14803,4
14804,4
14805,4
14806,5
14807,5
14808,4
14809,4
14810,4
14811,5
14812,4
14813,3
14814,5
14815,5
14816,4
14817,4
14818,4
14819,2
14820,4
14821,5
14822,5
14823,3
14824,5
14825,5
14826,4
14827,3
14828,5
14829,4
14830,4
14831,3
14832,5
14833,5
14834,5
14835,4
14836,4
14837,5
14838,4
14839,4
14840,5
14841,3
14842,4
14843,4
14844,5
14845,4
14846,5
14847,4
14848,4
14849,5
14850,5
14851,4
14852,4
14853,5
14854,5
14855,5
14856,5
14857,5
14858,4
14859,4
14860,4
14861,4
14862,4
14863,4
14864,4
14865,4
14866,4
14867,5
14868,5
14869,5
14870,5
14871,5
14872,5
14873,3
14874,5
14875,4
14876,4
14877,4
14878,3
14879,4
14880,5
14881,5
14882,5
14883,4
14884,5
14885,5
14886,4
14887,4
14888,3
14889,4
14890,5
14891,5
14892,4
14893,1
14894,5
14895,4
14896,4
14897,5
14898,4
14899,5
14900,5
14901,5
14902,5
14903,5
14904,4
14905,4
14906,5
14907,5
14908,5
14909,3
14910,4
14911,5
14912,4
14913,4
14914,4
14915,2
14916,4
14917,3
14918,5
14919,5
14920,3
14921,5
14922,5
14923,3
14924,5
14925,4
14926,4
14927,5
14928,5
14929,5
14930,4
14931,4
14932,5
14933,5
14934,5
14935,4
14936,5
14937,4
14938,5
14939,5
14940,4
14941,4
14942,5
14943,4
14944,5
14945,3
14946,4
14947,5
14948,5
14949,3
14950,5
14951,3
14952,2
14953,3
14954,5
14955,4
14956,4
14957,5
14958,3
14959,4
14960,5
14961,5
14962,4
14963,5
14964,4
14965,5
14966,5
14967,4
14968,4
14969,5
14970,5
14971,3
14972,4
14973,5
14974,5
14975,5
14976,5
14977,5
14978,4
14979,4
14980,5
14981,5
14982,5
14983,4
14984,4
14985,5
14986,4
14987,5
14988,5
14989,5
14990,4
14991,5
14992,4
14993,5
14994,5
14995,3
14996,4
14997,4
14998,4
14999,4
15000,3
15001,5
15002,3
15003,5
15004,4
15005,5
15006,4
15007,5
15008,5
15009,4
15010,4
15011,3
15012,4
15013,4
15014,5
15015,4
15016,5
15017,3
15018,4
15019,2
15020,3
15021,5
15022,3
15023,4
15024,3
15025,5
15026,4
15027,4
15028,5
15029,5
15030,5
15031,5
15032,5
15033,5
15034,4
15035,5
15036,5
15037,5
15038,5
15039,5
15040,5
15041,4
15042,3
15043,4
15044,4
15045,5
15046,4
15047,4
15048,4
15049,5
15050,4
15051,4
15052,4
15053,4
15054,3
15055,4
15056,4
15057,5
15058,4
15059,5
15060,4
15061,4
15062,4
15063,5
15064,4
15065,4
15066,4
15067,5
15068,4
15069,4
15070,5
15071,4
15072,5
15073,4
15074,4
15075,3
15076,4
15077,4
15078,5
15079,5
15080,5
15081,4
15082,5
15083,4
15084,4
15085,4
15086,5
15087,3
15088,5
15089,4
15090,4
15091,4
15092,5
15093,5
15094,4
15095,5
15096,5
15097,4
15098,5
15099,1
15100,5
15101,5
15102,3
15103,5
15104,4
15105,5
15106,5
15107,4
15108,4
15109,4
15110,1
15111,4
15112,4
15113,5
15114,5
15115,4
15116,3
15117,5
15118,4
15119,4
15120,4
15121,5
15122,3
15123,5
15124,4
15125,5
15126,4
15127,5
15128,5
15129,4
15130,4
15131,5
15132,3
15133,3
15134,5
15135,4
15136,4
15137,4
15138,5
15139,4
15140,5
15141,4
15142,5
15143,5
15144,5
15145,4
15146,3
15147,5
15148,4
15149,4
15150,5
15151,5
15152,5
15153,3
15154,5
15155,5
15156,5
15157,5
15158,4
15159,3
15160,5
15161,5
15162,5
15163,3
15164,4
15165,4
15166,3
15167,5
15168,4
15169,4
15170,4
15171,5
15172,5
15173,5
15174,4
15175,4
15176,5
15177,4
15178,4
15179,3
15180,5
15181,4
15182,4
15183,4
15184,5
15185,2
15186,5
15187,5
15188,5
15189,4
15190,5
15191,4
15192,5
15193,2
15194,5
15195,5
15196,5
15197,4
15198,4
15199,5
15200,4
15201,4
15202,5
15203,5
15204,3
15205,5
15206,4
15207,5
15208,5
15209,5
15210,5
15211,5
15212,5
15213,5
15214,5
15215,5
15216,5
15217,4
15218,3
15219,5
15220,4
15221,3
15222,3
15223,5
15224,5
15225,3
15226,5
15227,4
15228,4
15229,3
15230,5
15231,5
15232,5
15233,5
15234,4
15235,4
15236,4
15237,2
15238,3
15239,4
15240,5
15241,5
15242,4
15243,5
15244,5
15245,5
15246,5
15247,4
15248,4
15249,4
15250,5
15251,5
15252,4
15253,3
15254,4
15255,5
15256,5
15257,5
15258,5
15259,4
15260,4
15261,5
15262,4
15263,4
15264,4
15265,3
15266,4
15267,5
15268,4
15269,5
15270,4
15271,4
15272,4
15273,5
15274,4
15275,3
15276,3
15277,3
15278,5
15279,4
15280,5
15281,4
15282,5
15283,5
15284,5
15285,4
15286,4
15287,5
15288,5
15289,3
15290,4
15291,5
15292,3
15293,5
15294,4
15295,4
15296,5
15297,5
15298,4
15299,5
15300,5
15301,5
15302,2
15303,5
15304,4
15305,4
15306,4
15307,4
15308,4
15309,4
15310,4
15311,4
15312,5
15313,4
15314,5
15315,5
15316,4
15317,4
15318,3
15319,4
15320,5
15321,5
15322,5
15323,5
15324,4
15325,5
15326,4
15327,3
15328,1
15329,3
15330,4
15331,5
15332,5
15333,4
15334,5
15335,4
15336,5
15337,5
15338,5
15339,4
15340,4
15341,5
15342,5
15343,3
15344,5
15345,5
15346,5
15347,4
15348,4
15349,5
15350,5
15351,5
15352,5
15353,4
15354,4
15355,4
15356,4
15357,5
15358,5
15359,5
15360,5
15361,5
15362,5
15363,4
15364,5
15365,4
15366,5
15367,5
15368,5
15369,4
15370,3
15371,5
15372,4
15373,5
15374,5
15375,4
15376,5
15377,4
15378,5
15379,5
15380,5
15381,5
15382,5
15383,5
15384,5
15385,5
15386,4
15387,4
15388,4
15389,4
15390,4
15391,4
15392,5
15393,5
15394,5
15395,5
15396,4
15397,5
15398,5
15399,4
15400,5
15401,5
15402,5
15403,4
15404,5
15405,5
15406,5
15407,5
15408,5
15409,5
15410,5
15411,5
15412,4
15413,3
15414,4
15415,5
15416,5
15417,4
15418,4
15419,4
15420,4
15421,5
15422,4
15423,4
15424,4
15425,4
15426,5
15427,5
15428,5
15429,5
15430,5
15431,5
15432,5
15433,4
15434,5
15435,5
15436,4
15437,4
15438,3
15439,4
15440,4
15441,4
15442,4
15443,5
15444,4
15445,3
15446,4
15447,5
15448,5
15449,4
15450,5
15451,4
15452,5
15453,4
15454,4
15455,4
15456,4
15457,4
15458,5
15459,4
15460,4
15461,4
15462,4
15463,4
15464,5
15465,5
15466,4
15467,4
15468,5
15469,5
15470,4
15471,3
15472,5
15473,4
15474,5
15475,5
15476,4
15477,5
15478,4
15479,5
15480,5
15481,4
15482,5
15483,5
15484,5
15485,4
15486,4
15487,5
15488,5
15489,5
15490,5
15491,5
15492,4
15493,4
15494,5
15495,4
15496,4
15497,4
15498,4
15499,3
15500,3
15501,4
15502,5
15503,5
15504,4
15505,5
15506,4
15507,2
15508,4
15509,3
15510,4
15511,5
15512,3
15513,4
15514,5
15515,5
15516,4
15517,4
15518,3
15519,5
15520,4
15521,4
15522,4
15523,4
15524,4
15525,5
15526,5
15527,3
15528,5
15529,5
15530,4
15531,4
15532,5
15533,5
15534,4
15535,5
15536,5
15537,5
15538,3
15539,4
15540,4
15541,3
15542,5
15543,4
15544,4
15545,4
15546,4
15547,5
15548,5
15549,5
15550,4
15551,5
15552,5
15553,4
15554,5
15555,5
15556,4
15557,5
15558,4
15559,4
15560,5
15561,4
15562,4
15563,3
15564,4
15565,5
15566,4
15567,5
15568,4
15569,1
15570,4
15571,4
15572,4
15573,5
15574,4
15575,4
15576,3
15577,4
15578,4
15579,3
15580,5
15581,4
15582,4
15583,4
15584,4
15585,4
15586,4
15587,4
15588,4
15589,5
15590,5
15591,4
15592,4
15593,5
15594,4
15595,4
15596,4
15597,4
15598,5
15599,5
15600,5
15601,5
15602,5
15603,5
15604,4
15605,5
15606,4
15607,5
15608,4
15609,5
15610,4
15611,5
15612,4
15613,5
15614,5
15615,5
15616,5
15617,5
15618,4
15619,4
15620,5
15621,5
15622,4
15623,4
15624,4
15625,4
15626,4
15627,5
15628,3
15629,4
15630,5
15631,5
15632,5
15633,5
15634,4
15635,5
15636,4
15637,5
15638,5
15639,4
15640,5
15641,5
15642,5
15643,4
15644,5
15645,5
15646,5
15647,5
15648,3
15649,4
15650,5
15651,4
15652,5
15653,5
15654,4
15655,4
15656,5
15657,5
15658,4
15659,5
15660,5
15661,5
15662,5
15663,4
15664,5
15665,5
15666,3
15667,5
15668,5
15669,3
15670,4
15671,5
15672,5
15673,4
15674,5
15675,4
15676,4
15677,5
15678,5
15679,3
15680,5
15681,3
15682,5
15683,4
15684,4
15685,5
15686,4
15687,5
15688,4
15689,4
15690,4
15691,3
15692,5
15693,5
15694,4
15695,3
15696,5
15697,5
15698,4
15699,5
15700,5
15701,5
15702,4
15703,5
15704,4
15705,4
15706,4
15707,5
15708,4
15709,5
15710,4
15711,5
15712,5
15713,5
15714,5
15715,4
15716,4
15717,5
15718,5
15719,3
15720,3
15721,4
15722,4
15723,3
15724,4
15725,4
15726,4
15727,4
15728,5
15729,4
15730,4
15731,5
15732,5
15733,4
15734,5
15735,4
15736,4
15737,5
15738,4
15739,5
15740,4
15741,5
15742,5
15743,5
15744,5
15745,5
15746,4
15747,4
15748,5
15749,5
15750,4
15751,2
15752,2
15753,4
15754,5
15755,5
15756,4
15757,5
15758,5
15759,5
15760,5
15761,3
15762,5
15763,5
15764,5
15765,4
15766,5
15767,5
15768,3
15769,5
15770,4
15771,5
15772,3
15773,5
15774,5
15775,4
15776,3
15777,3
15778,4
15779,4
15780,5
15781,4
15782,5
15783,5
15784,5
15785,4
15786,5
15787,4
15788,3
15789,4
15790,4
15791,5
15792,4
15793,5
15794,4
15795,3
15796,4
15797,5
15798,4
15799,4
15800,4
15801,5
15802,4
15803,4
15804,4
15805,5
15806,3
15807,4
15808,5
15809,4
15810,4
15811,4
15812,4
15813,4
15814,5
15815,3
15816,5
15817,5
15818,5
15819,4
15820,5
15821,3
15822,4
15823,5
15824,5
15825,5
15826,3
15827,4
15828,4
15829,1
15830,4
15831,4
15832,4
15833,4
15834,5
15835,3
15836,4
15837,5
15838,5
15839,5
15840,4
15841,5
15842,5
15843,5
15844,5
15845,4
15846,4
15847,5
15848,3
15849,4
15850,3
15851,4
15852,5
15853,4
15854,5
15855,4
15856,4
15857,4
15858,5
15859,4
15860,5
15861,5
15862,4
15863,5
15864,4
15865,4
15866,3
15867,5
15868,5
15869,2
15870,5
15871,5
15872,5
15873,4
15874,4
15875,5
15876,4
15877,5
15878,4
15879,2
15880,4
15881,4
15882,5
15883,4
15884,5
15885,4
15886,4
15887,4
15888,4
15889,4
15890,5
15891,5
15892,5
15893,5
15894,4
15895,4
15896,4
15897,4
15898,5
15899,5
15900,3
15901,5
15902,5
15903,5
15904,5
15905,3
15906,3
15907,5
15908,4
15909,4
15910,4
15911,4
15912,1
15913,4
15914,4
15915,4
15916,5
15917,5
15918,5
15919,5
15920,5
15921,5
15922,5
15923,3
15924,4
15925,5
15926,5
15927,5
15928,4
15929,5
15930,4
15931,2
15932,4
15933,5
15934,3
15935,5
15936,4
15937,3
15938,4
15939,5
15940,3
15941,4
15942,5
15943,4
15944,4
15945,3
15946,4
15947,5
15948,5
15949,4
15950,4
15951,3
15952,5
15953,5
15954,4
15955,4
15956,5
15957,4
15958,5
15959,5
15960,4
15961,5
15962,4
15963,3
15964,3
15965,5
15966,4
15967,4
15968,4
15969,5
15970,3
15971,4
15972,4
15973,5
15974,5
15975,5
15976,4
15977,4
15978,4
15979,5
15980,4
15981,5
15982,3
15983,4
15984,5
15985,4
15986,5
15987,5
15988,5
15989,4
15990,5
15991,4
15992,4
15993,4
15994,4
15995,4
15996,4
15997,5
15998,5
15999,4
16000,5
16001,4
16002,5
16003,5
16004,4
16005,3
16006,4
16007,4
16008,4
16009,5
16010,3
16011,4
16012,4
16013,4
16014,4
16015,4
16016,5
16017,4
16018,4
16019,5
16020,4
16021,5
16022,4
16023,5
16024,5
16025,4
16026,4
16027,3
16028,4
16029,4
16030,4
16031,4
16032,5
16033,5
16034,4
16035,4
16036,4
16037,4
16038,3
16039,4
16040,4
16041,3
16042,4
16043,5
16044,5
16045,5
16046,3
16047,5
16048,4
16049,5
16050,5
16051,5
16052,5
16053,4
16054,5
16055,4
16056,4
16057,4
16058,4
16059,5
16060,4
16061,4
16062,5
16063,4
16064,4
16065,5
16066,5
16067,5
16068,4
16069,3
16070,4
16071,3
16072,3
16073,5
16074,4
16075,5
16076,4
16077,4
16078,4
16079,4
16080,5
16081,4
16082,4
16083,4
16084,4
16085,3
16086,4
16087,3
16088,4
16089,5
16090,5
16091,3
16092,4
16093,5
16094,3
16095,5
16096,5
16097,4
16098,5
16099,4
16100,5
16101,5
16102,3
16103,4
16104,4
16105,4
16106,5
16107,5
16108,5
16109,4
16110,2
16111,4
16112,5
16113,4
16114,5
16115,5
16116,5
16117,5
16118,4
16119,5
16120,5
16121,5
16122,5
16123,5
16124,5
16125,5
16126,4
16127,4
16128,4
16129,4
16130,4
16131,5
16132,5
16133,4
16134,3
16135,4
16136,3
16137,5
16138,4
16139,4
16140,3
16141,4
16142,4
16143,4
16144,4
16145,4
16146,5
16147,5
16148,5
16149,5
16150,4
16151,3
16152,4
16153,4
16154,5
16155,4
16156,5
16157,5
16158,4
16159,5
16160,4
16161,4
16162,5
16163,4
16164,4
16165,5
16166,5
16167,5
16168,5
16169,4
16170,4
16171,3
16172,5
16173,5
16174,5
16175,4
16176,5
16177,4
16178,4
16179,4
16180,5
16181,5
16182,4
16183,4
16184,4
16185,4
16186,5
16187,5
16188,4
16189,4
16190,4
16191,4
16192,4
16193,4
16194,3
16195,3
16196,4
16197,4
16198,4
16199,5
16200,4
16201,4
16202,4
16203,4
16204,5
16205,4
16206,5
16207,5
16208,5
16209,5
16210,4
16211,5
16212,5
16213,5
16214,4
16215,2
16216,5
16217,5
16218,3
16219,4
16220,2
16221,5
16222,5
16223,4
16224,3
16225,4
16226,3
16227,5
16228,4
16229,5
16230,2
16231,5
16232,5
16233,4
16234,5
16235,5
16236,5
16237,3
16238,5
16239,4
16240,4
16241,5
16242,4
16243,4
16244,5
16245,4
16246,5
16247,3
16248,5
16249,4
16250,5
16251,5
16252,5
16253,3
16254,5
16255,3
16256,3
16257,5
16258,4
16259,4
16260,5
16261,5
16262,4
16263,3
16264,3
16265,4
16266,5
16267,5
16268,4
16269,5
16270,5
16271,3
16272,4
16273,5
16274,3
16275,5
16276,5
16277,5
16278,5
16279,5
16280,4
16281,5
16282,5
16283,5
16284,4
16285,5
16286,4
16287,3
16288,4
16289,3
16290,5
16291,4
16292,4
16293,4
16294,5
16295,3
16296,5
16297,5
16298,5
16299,4
16300,5
16301,5
16302,4
16303,4
16304,4
16305,5
16306,5
16307,5
16308,5
16309,4
16310,4
16311,4
16312,4
16313,5
16314,5
16315,5
16316,4
16317,5
16318,4
16319,4
16320,3
16321,5
16322,5
16323,4
16324,4
16325,5
16326,4
16327,5
16328,4
16329,5
16330,5
16331,5
16332,5
16333,4
16334,5
16335,5
16336,4
16337,5
16338,5
16339,5
16340,4
16341,4
16342,4
16343,4
16344,5
16345,4
16346,4
16347,5
16348,5
16349,5
16350,5
16351,4
16352,3
16353,5
16354,5
16355,3
16356,4
16357,3
16358,5
16359,5
16360,5
16361,4
16362,4
16363,4
16364,5
16365,5
16366,5
16367,5
16368,4
16369,5
16370,4
16371,5
16372,5
16373,5
16374,5
16375,5
16376,3
16377,5
16378,5
16379,5
16380,3
16381,5
16382,4
16383,5
16384,4
16385,5
16386,2
16387,5
16388,5
16389,5
16390,5
16391,5
16392,4
16393,4
16394,5
16395,3
16396,5
16397,5
16398,5
16399,5
16400,3
16401,5
16402,4
16403,2
16404,5
16405,4
16406,4
16407,4
16408,5
16409,4
16410,4
16411,5
16412,5
16413,3
16414,3
16415,3
16416,5
16417,5
16418,5
16419,3
16420,5
16421,4
16422,4
16423,5
16424,5
16425,4
16426,3
16427,5
16428,3
16429,4
16430,3
16431,2
16432,5
16433,5
16434,4
16435,4
16436,5
16437,5
16438,5
16439,5
16440,4
16441,4
16442,4
16443,5
16444,5
16445,5
16446,5
16447,5
16448,5
16449,4
16450,5
16451,4
16452,4
16453,2
16454,4
16455,4
16456,4
16457,4
16458,3
16459,5
16460,4
16461,4
16462,5
16463,4
16464,5
16465,5
16466,5
16467,5
16468,5
16469,4
16470,5
16471,5
16472,5
16473,4
16474,4
16475,5
16476,4
16477,5
16478,5
16479,4
16480,5
16481,5
16482,5
16483,4
16484,4
16485,5
16486,4
16487,4
16488,5
16489,5
16490,4
16491,2
16492,5
16493,5
16494,5
16495,5
16496,5
16497,4
16498,4
16499,5
16500,4
16501,5
16502,5
16503,4
16504,5
16505,4
16506,5
16507,5
16508,5
16509,5
16510,5
16511,4
16512,5
16513,4
16514,5
16515,5
16516,4
16517,5
16518,3
16519,5
16520,3
16521,5
16522,5
16523,5
16524,5
16525,4
16526,5
16527,4
16528,4
16529,5
16530,5
16531,4
16532,5
16533,5
16534,5
16535,5
16536,5
16537,3
16538,4
16539,5
16540,5
16541,5
16542,5
16543,4
16544,3
16545,4
16546,3
16547,4
16548,5
16549,5
16550,4
16551,5
16552,5
16553,5
16554,5
16555,5
16556,4
16557,4
16558,4
16559,5
16560,5
16561,4
16562,4
16563,4
16564,5
16565,5
16566,5
16567,4
16568,4
16569,5
16570,5
16571,5
16572,5
16573,4
16574,4
16575,4
16576,2
16577,4
16578,5
16579,5
16580,5
16581,5
16582,2
16583,5
16584,5
16585,4
16586,4
16587,3
16588,4
16589,4
16590,5
16591,5
16592,5
16593,4
16594,3
16595,5
16596,5
16597,3
16598,5
16599,3
16600,4
16601,4
16602,4
16603,5
16604,4
16605,5
16606,5
16607,5
16608,4
16609,4
16610,5
16611,4
16612,4
16613,5
16614,4
16615,4
16616,5
16617,4
16618,4
16619,4
16620,3
16621,5
16622,5
16623,5
16624,4
16625,4
16626,5
16627,5
16628,5
16629,4
16630,5
16631,5
16632,5
16633,4
16634,5
16635,5
16636,5
16637,4
16638,4
16639,4
16640,5
16641,5
16642,4
16643,5
16644,4
16645,4
16646,5
16647,4
16648,4
16649,5
16650,3
16651,4
16652,5
16653,2
16654,3
16655,5
16656,4
16657,5
16658,5
16659,5
16660,5
16661,5
16662,4
16663,4
16664,5
16665,4
16666,5
16667,4
16668,5
16669,5
16670,3
16671,3
16672,5
16673,4
16674,5
16675,4
16676,5
16677,4
16678,5
16679,5
16680,3
16681,2
16682,5
16683,2
16684,4
16685,4
16686,4
16687,4
16688,5
16689,5
16690,5
16691,5
16692,5
16693,4
16694,4
16695,4
16696,3
16697,4
16698,5
16699,5
16700,4
16701,5
16702,4
16703,5
16704,3
16705,4
16706,5
16707,4
16708,2
16709,5
16710,4
16711,4
16712,5
16713,4
16714,3
16715,5
16716,5
16717,4
16718,5
16719,5
16720,4
16721,3
16722,4
16723,5
16724,4
16725,5
16726,4
16727,4
16728,4
16729,5
16730,5
16731,4
16732,3
16733,5
16734,4
16735,4
16736,5
16737,3
16738,5
16739,5
16740,5
16741,4
16742,4
16743,5
16744,4
16745,5
16746,4
16747,5
16748,5
16749,5
16750,5
16751,4
16752,5
16753,5
16754,4
16755,4
16756,4
16757,5
16758,5
16759,5
16760,4
16761,4
16762,5
16763,5
16764,4
16765,5
16766,4
16767,5
16768,4
16769,5
16770,4
16771,4
16772,5
16773,5
16774,4
16775,4
16776,3
16777,4
16778,4
16779,4
16780,5
16781,5
16782,4
16783,4
16784,5
16785,4
16786,5
16787,3
16788,5
16789,4
16790,2
16791,4
16792,5
16793,4
16794,2
16795,5
16796,5
16797,4
16798,5
16799,5
16800,4
16801,5
16802,5
16803,4
16804,4
16805,5
16806,4
16807,4
16808,4
16809,5
16810,4
16811,4
16812,4
16813,5
16814,4
16815,5
16816,5
16817,5
16818,5
16819,4
16820,4
16821,3
16822,5
16823,5
16824,4
16825,5
16826,5
16827,4
16828,5
16829,3
16830,5
16831,4
16832,4
16833,4
16834,5
16835,3
16836,4
16837,4
16838,5
16839,5
16840,4
16841,4
16842,4
16843,5
16844,5
16845,5
16846,4
16847,4
16848,5
16849,5
16850,4
16851,5
16852,5
16853,4
16854,5
16855,5
16856,2
16857,5
16858,4
16859,4
16860,5
16861,3
16862,3
16863,5
16864,4
16865,4
16866,5
16867,5
16868,4
16869,5
16870,5
16871,4
16872,5
16873,5
16874,4
16875,5
16876,4
16877,4
16878,4
16879,5
16880,4
16881,4
16882,4
16883,5
16884,5
16885,4
16886,5
16887,5
16888,3
16889,4
16890,3
16891,5
16892,4
16893,4
16894,5
16895,5
16896,2
16897,5
16898,5
16899,5
16900,5
16901,4
16902,5
16903,4
16904,3
16905,5
16906,4
16907,5
16908,4
16909,5
16910,5
16911,4
16912,4
16913,5
16914,5
16915,4
16916,4
16917,5
16918,5
16919,5
16920,4
16921,5
16922,5
16923,5
16924,3
16925,5
16926,4
16927,5
16928,5
16929,4
16930,5
16931,5
16932,4
16933,4
16934,4
16935,5
16936,5
16937,5
16938,5
16939,4
16940,5
16941,5
16942,4
16943,5
16944,5
16945,4
16946,5
16947,5
16948,3
16949,4
16950,5
16951,5
16952,4
16953,4
16954,4
16955,5
16956,3
16957,4
16958,3
16959,4
16960,4
16961,5
16962,4
16963,4
16964,5
16965,4
16966,5
16967,4
16968,5
16969,5
16970,4
16971,5
16972,5
16973,4
16974,4
16975,5
16976,5
16977,5
16978,4
16979,4
16980,5
16981,3
16982,5
16983,5
16984,4
16985,5
16986,4
16987,5
16988,5
16989,5
16990,5
16991,5
16992,5
16993,5
16994,3
16995,4
16996,4
16997,3
16998,4
16999,5
17000,4
17001,5
17002,4
17003,3
17004,5
17005,5
17006,4
17007,4
17008,2
17009,4
17010,4
17011,4
17012,4
17013,3
17014,4
17015,5
17016,2
17017,5
17018,4
17019,5
17020,5
17021,5
17022,5
17023,3
17024,5
17025,5
17026,4
17027,5
17028,4
17029,4
17030,5
17031,4
17032,4
17033,5
17034,5
17035,5
17036,5
17037,4
17038,5
17039,4
17040,4
17041,4
17042,4
17043,5
17044,5
17045,3
17046,5
17047,5
17048,3
17049,5
17050,5
17051,5
17052,5
17053,4
17054,4
17055,4
17056,5
17057,4
17058,5
17059,4
17060,5
17061,5
17062,4
17063,5
17064,4
17065,3
17066,5
17067,5
17068,5
17069,4
17070,4
17071,4
17072,4
17073,4
17074,4
17075,5
17076,5
17077,5
17078,5
17079,5
17080,4
17081,4
17082,5
17083,4
17084,5
17085,5
17086,5
17087,3
17088,4
17089,4
17090,5
17091,5
17092,5
17093,5
17094,4
17095,5
17096,4
17097,3
17098,5
17099,5
17100,4
17101,5
17102,3
17103,5
17104,4
17105,5
17106,5
17107,4
17108,5
17109,5
17110,4
17111,4
17112,3
17113,3
17114,5
17115,1
17116,4
17117,5
17118,4
17119,4
17120,4
17121,5
17122,5
17123,3
17124,3
17125,3
17126,5
17127,3
17128,4
17129,5
17130,5
17131,5
17132,4
17133,5
17134,4
17135,2
17136,4
17137,5
17138,5
17139,4
17140,4
17141,5
17142,5
17143,5
17144,5
17145,4
17146,4
17147,5
17148,4
17149,4
17150,5
17151,4
17152,5
17153,5
17154,5
17155,4
17156,5
17157,4
17158,4
17159,4
17160,5
17161,5
17162,4
17163,4
17164,3
17165,5
17166,5
17167,5
17168,5
17169,4
17170,5
17171,4
17172,4
17173,5
17174,5
17175,4
17176,5
17177,5
17178,4
17179,5
17180,5
17181,5
17182,4
17183,4
17184,5
17185,4
17186,3
17187,5
17188,4
17189,5
17190,5
17191,5
17192,4
17193,5
17194,4
17195,5
17196,3
17197,4
17198,4
17199,5
17200,5
17201,3
17202,5
17203,4
17204,3
17205,5
17206,4
17207,4
17208,5
17209,5
17210,4
17211,5
17212,5
17213,4
17214,5
17215,4
17216,5
17217,5
17218,5
17219,4
17220,4
17221,3
17222,5
17223,4
17224,4
17225,5
17226,5
17227,5
17228,4
17229,4
17230,4
17231,4
17232,5
17233,3
17234,5
17235,4
17236,5
17237,5
17238,3
17239,5
17240,4
17241,4
17242,4
17243,5
17244,5
17245,4
17246,5
17247,5
17248,4
17249,5
17250,4
17251,5
