Id,Predicted
14095,4
14096,3
14097,3
14098,4
14099,4
14100,3
14101,5
14102,4
14103,5
14104,5
14105,4
14106,4
14107,4
14108,3
14109,4
14110,4
14111,5
14112,3
14113,3
14114,4
14115,4
14116,5
14117,4
14118,5
14119,4
14120,5
14121,5
14122,4
14123,4
14124,4
14125,4
14126,5
14127,4
14128,4
14129,3
14130,5
14131,4
14132,5
14133,4
14134,4
14135,3
14136,5
14137,5
14138,5
14139,4
14140,4
14141,5
14142,5
14143,5
14144,5
14145,4
14146,5
14147,4
14148,4
14149,5
14150,5
14151,4
14152,4
14153,5
14154,4
14155,3
14156,4
14157,4
14158,5
14159,4
14160,3
14161,4
14162,4
14163,4
14164,5
14165,4
14166,4
14167,5
14168,4
14169,5
14170,5
14171,4
14172,5
14173,4
14174,4
14175,3
14176,4
14177,4
14178,5
14179,5
14180,3
14181,5
14182,4
14183,5
14184,5
14185,2
14186,4
14187,3
14188,4
14189,4
14190,5
14191,3
14192,4
14193,5
14194,5
14195,5
14196,5
14197,5
14198,4
14199,5
14200,5
14201,4
14202,4
14203,4
14204,3
14205,5
14206,4
14207,5
14208,5
14209,4
14210,4
14211,3
14212,4
14213,4
14214,5
14215,2
14216,5
14217,4
14218,4
14219,4
14220,4
14221,4
14222,5
14223,4
14224,5
14225,5
14226,4
14227,5
14228,5
14229,4
14230,5
14231,4
14232,4
14233,4
14234,4
14235,5
14236,4
14237,4
14238,3
14239,3
14240,4
14241,4
14242,4
14243,3
14244,5
14245,3
14246,5
14247,4
14248,4
14249,4
14250,4
14251,4
14252,5
14253,3
14254,4
14255,4
14256,5
14257,4
14258,4
14259,3
14260,4
14261,5
14262,4
14263,4
14264,5
14265,4
14266,5
14267,5
14268,5
14269,4
14270,4
14271,3
14272,5
14273,4
14274,5
14275,4
14276,4
14277,4
14278,3
14279,3
14280,5
14281,4
14282,4
14283,4
14284,3
14285,5
14286,3
14287,4
14288,4
14289,5
14290,3
14291,4
14292,4
14293,5
14294,4
14295,4
14296,4
14297,5
14298,4
14299,4
14300,4
14301,3
14302,5
14303,2
14304,3
14305,5
14306,4
14307,4
14308,4
14309,4
14310,4
14311,4
14312,4
14313,4
14314,4
14315,5
14316,5
14317,4
14318,4
14319,3
14320,3
14321,4
14322,4
14323,4
14324,4
14325,2
14326,5
14327,3
14328,4
14329,5
14330,4
14331,5
14332,4
14333,5
14334,5
14335,4
14336,4
14337,5
14338,5
14339,4
14340,5
14341,5
14342,5
14343,3
14344,5
14345,3
14346,5
14347,5
14348,4
14349,4
14350,5
14351,5
14352,5
14353,5
14354,5
14355,5
14356,5
14357,4
14358,4
14359,4
14360,4
14361,4
14362,4
14363,3
14364,4
14365,5
14366,4
14367,5
14368,5
14369,3
14370,4
14371,4
14372,4
14373,4
14374,5
14375,3
14376,5
14377,4
14378,4
14379,5
14380,5
14381,5
14382,5
14383,3
14384,4
14385,4
14386,1
14387,4
14388,5
14389,5
14390,4
14391,5
14392,4
14393,4
14394,5
14395,4
14396,3
14397,5
14398,4
14399,4
14400,5
14401,4
14402,5
14403,5
14404,4
14405,2
14406,4
14407,4
14408,5
14409,5
14410,4
14411,3
14412,4
14413,5
14414,3
14415,4
14416,5
14417,5
14418,4
14419,5
14420,4
14421,4
14422,4
14423,4
14424,4
14425,4
14426,4
14427,3
14428,5
14429,5
14430,3
14431,3
14432,5
14433,4
14434,4
14435,5
14436,5
14437,4
14438,4
14439,4
14440,3
14441,5
14442,5
14443,2
14444,5
14445,4
14446,5
14447,5
14448,5
14449,3
14450,3
14451,4
14452,5
14453,5
14454,4
14455,4
14456,4
14457,3
14458,4
14459,5
14460,3
14461,3
14462,5
14463,5
14464,4
14465,5
14466,4
14467,3
14468,3
14469,5
14470,5
14471,5
14472,3
14473,5
14474,5
14475,4
14476,4
14477,5
14478,5
14479,4
14480,4
14481,4
14482,4
14483,5
14484,4
14485,4
14486,5
14487,5
14488,5
14489,4
14490,5
14491,5
14492,5
14493,4
14494,4
14495,4
14496,4
14497,5
14498,4
14499,5
14500,5
14501,5
14502,4
14503,4
14504,4
14505,4
14506,5
14507,4
14508,4
14509,4
14510,4
14511,4
14512,4
14513,4
14514,5
14515,3
14516,5
14517,3
14518,5
14519,5
14520,4
14521,4
14522,4
14523,3
14524,5
14525,4
14526,5
14527,4
14528,4
14529,3
14530,4
14531,5
14532,4
14533,4
14534,4
14535,3
14536,5
14537,4
14538,4
14539,5
14540,4
14541,4
14542,4
14543,5
14544,4
14545,5
14546,5
14547,5
14548,4
14549,4
14550,4
14551,5
14552,4
14553,4
14554,4
14555,5
14556,3
14557,4
14558,4
14559,4
14560,5
14561,5
14562,4
14563,4
14564,5
14565,5
14566,5
14567,4
14568,5
14569,5
14570,4
14571,4
14572,4
14573,5
14574,4
14575,4
14576,3
14577,4
14578,5
14579,5
14580,3
14581,4
14582,4
14583,4
14584,4
14585,4
14586,5
14587,4
14588,3
14589,5
14590,4
14591,5
14592,4
14593,4
14594,4
14595,5
14596,5
14597,5
14598,4
14599,4
14600,4
14601,3
14602,3
14603,5
14604,4
14605,4
14606,4
14607,5
14608,5
14609,4
14610,4
14611,4
14612,4
14613,5
14614,5
14615,4
14616,4
14617,5
14618,4
14619,4
14620,5
14621,3
14622,4
14623,5
14624,3
14625,5
14626,5
14627,4
14628,4
14629,4
14630,5
14631,4
14632,4
14633,4
14634,5
14635,4
14636,4
14637,4
14638,5
14639,5
14640,4
14641,5
14642,4
14643,5
14644,4
14645,5
14646,5
14647,4
14648,5
14649,5
14650,4
14651,4
14652,4
14653,3
14654,5
14655,5
14656,3
14657,4
14658,4
14659,4
14660,4
14661,5
14662,4
14663,5
14664,4
14665,4
14666,4
14667,5
14668,5
14669,5
14670,4
14671,5
14672,4
14673,4
14674,4
14675,4
14676,4
14677,4
14678,4
14679,4
14680,3
14681,5
14682,3
14683,5
14684,3
14685,4
14686,5
14687,5
14688,2
14689,5
14690,4
14691,3
14692,4
14693,5
14694,4
14695,5
14696,3
14697,5
14698,3
14699,4
14700,5
14701,3
14702,4
14703,4
14704,4
14705,5
14706,4
14707,4
14708,4
14709,4
14710,3
14711,4
14712,5
14713,5
14714,4
14715,5
14716,4
14717,5
14718,4
14719,5
14720,5
14721,4
14722,4
14723,4
14724,4
14725,5
14726,5
14727,4
14728,5
14729,5
14730,5
14731,4
14732,4
14733,5
14734,3
14735,5
14736,5
14737,4
14738,5
14739,3
14740,4
14741,4
14742,4
14743,4
14744,5
14745,5
14746,4
14747,3
14748,4
14749,4
14750,4
14751,4
14752,4
14753,4
14754,5
14755,5
14756,5
14757,4
14758,4
14759,5
14760,4
14761,4
14762,4
14763,4
14764,4
14765,5
14766,5
14767,4
14768,4
14769,5
14770,2
14771,4
14772,4
14773,5
14774,4
14775,5
14776,4
14777,4
14778,3
14779,4
14780,4
14781,3
14782,4
14783,5
14784,4
14785,4
14786,4
14787,5
14788,5
14789,4
14790,5
14791,5
14792,5
14793,5
14794,4
14795,5
14796,5
14797,4
14798,2
14799,4
14800,4
14801,3
14802,4
14803,4
14804,4
14805,2
14806,4
14807,5
14808,4
14809,5
14810,4
14811,5
14812,4
14813,3
14814,4
14815,4
14816,4
14817,4
14818,4
14819,2
14820,4
14821,5
14822,5
14823,3
14824,4
14825,4
14826,4
14827,4
14828,5
14829,5
14830,5
14831,4
14832,5
14833,5
14834,4
14835,4
14836,4
14837,4
14838,4
14839,5
14840,5
14841,4
14842,4
14843,4
14844,5
14845,4
14846,4
14847,4
14848,3
14849,5
14850,4
14851,4
14852,4
14853,5
14854,4
14855,5
14856,5
14857,5
14858,4
14859,4
14860,3
14861,4
14862,4
14863,4
14864,4
14865,4
14866,4
14867,4
14868,5
14869,5
14870,4
14871,4
14872,5
14873,4
14874,4
14875,4
14876,4
14877,4
14878,3
14879,4
14880,5
14881,5
14882,5
14883,4
14884,4
14885,4
14886,4
14887,4
14888,4
14889,5
14890,5
14891,5
14892,4
14893,3
14894,4
14895,5
14896,4
14897,4
14898,3
14899,5
14900,5
14901,4
14902,5
14903,4
14904,4
14905,4
14906,5
14907,5
14908,4
14909,3
14910,4
14911,5
14912,4
14913,4
14914,4
14915,2
14916,4
14917,3
14918,5
14919,4
14920,3
14921,4
14922,4
14923,3
14924,5
14925,4
14926,4
14927,5
14928,4
14929,5
14930,4
14931,4
14932,4
14933,4
14934,5
14935,3
14936,5
14937,4
14938,5
14939,4
14940,4
14941,3
14942,5
14943,4
14944,5
14945,4
14946,5
14947,5
14948,5
14949,4
14950,5
14951,4
14952,1
14953,3
14954,4
14955,4
14956,4
14957,4
14958,3
14959,3
14960,5
14961,4
14962,4
14963,4
14964,4
14965,5
14966,5
14967,4
14968,5
14969,5
14970,4
14971,3
14972,4
14973,5
14974,4
14975,5
14976,4
14977,5
14978,4
14979,3
14980,5
14981,5
14982,4
14983,4
14984,5
14985,5
14986,5
14987,4
14988,4
14989,5
14990,3
14991,5
14992,4
14993,5
14994,4
14995,3
14996,4
14997,4
14998,4
14999,3
15000,4
15001,4
15002,4
15003,5
15004,4
15005,4
15006,4
15007,5
15008,5
15009,4
15010,4
15011,3
15012,4
15013,4
15014,5
15015,4
15016,5
15017,4
15018,4
15019,3
15020,4
15021,5
15022,4
15023,4
15024,2
15025,4
15026,4
15027,5
15028,4
15029,5
15030,5
15031,5
15032,5
15033,5
15034,2
15035,4
15036,5
15037,4
15038,5
15039,5
15040,4
15041,3
15042,3
15043,4
15044,3
15045,5
15046,3
15047,4
15048,4
15049,5
15050,4
15051,4
15052,5
15053,4
15054,3
15055,3
15056,4
15057,5
15058,4
15059,4
15060,4
15061,3
15062,4
15063,4
15064,4
15065,5
15066,4
15067,4
15068,5
15069,4
15070,4
15071,5
15072,5
15073,4
15074,4
15075,4
15076,4
15077,5
15078,5
15079,5
15080,5
15081,4
15082,5
15083,4
15084,4
15085,5
15086,4
15087,4
15088,5
15089,4
15090,4
15091,3
15092,4
15093,5
15094,4
15095,4
15096,5
15097,4
15098,5
15099,1
15100,5
15101,5
15102,4
15103,5
15104,4
15105,5
15106,5
15107,4
15108,5
15109,4
15110,1
15111,4
15112,5
15113,4
15114,5
15115,4
15116,4
15117,5
15118,3
15119,4
15120,3
15121,4
15122,3
15123,5
15124,3
15125,4
15126,4
15127,5
15128,5
15129,4
15130,5
15131,4
15132,4
15133,3
15134,5
15135,4
15136,4
15137,4
15138,4
15139,4
15140,4
15141,4
15142,5
15143,4
15144,5
15145,4
15146,4
15147,4
15148,4
15149,5
15150,4
15151,4
15152,5
15153,4
15154,5
15155,4
15156,5
15157,5
15158,5
15159,3
15160,4
15161,5
15162,5
15163,2
15164,4
15165,3
15166,4
15167,5
15168,4
15169,3
15170,4
15171,4
15172,4
15173,5
15174,4
15175,4
15176,4
15177,3
15178,3
15179,3
15180,5
15181,4
15182,4
15183,5
15184,4
15185,3
15186,4
15187,5
15188,4
15189,4
15190,4
15191,5
15192,5
15193,2
15194,4
15195,4
15196,4
15197,3
15198,4
15199,5
15200,5
15201,4
15202,4
15203,4
15204,3
15205,4
15206,4
15207,4
15208,4
15209,4
15210,4
15211,4
15212,5
15213,4
15214,5
15215,4
15216,4
15217,4
15218,4
15219,5
15220,5
15221,3
15222,5
15223,5
15224,4
15225,4
15226,5
15227,4
15228,4
15229,3
15230,4
15231,5
15232,5
15233,4
15234,4
15235,4
15236,4
15237,5
15238,4
15239,4
15240,4
15241,5
15242,4
15243,5
15244,4
15245,5
15246,5
15247,4
15248,3
15249,4
15250,5
15251,4
15252,4
15253,3
15254,4
15255,5
15256,4
15257,5
15258,5
15259,4
15260,4
15261,5
15262,5
15263,4
15264,4
15265,2
15266,4
15267,5
15268,4
15269,5
15270,4
15271,4
15272,4
15273,5
15274,4
15275,4
15276,3
15277,3
15278,5
15279,4
15280,5
15281,4
15282,4
15283,4
15284,5
15285,3
15286,4
15287,4
15288,5
15289,3
15290,4
15291,4
15292,3
15293,5
15294,4
15295,4
15296,4
15297,5
15298,4
15299,5
15300,4
15301,5
15302,3
15303,5
15304,4
15305,3
15306,4
15307,4
15308,4
15309,5
15310,4
15311,3
15312,4
15313,4
15314,4
15315,4
15316,4
15317,4
15318,3
15319,4
15320,4
15321,4
15322,4
15323,4
15324,3
15325,4
15326,4
15327,3
15328,3
15329,3
15330,4
15331,4
15332,4
15333,5
15334,4
15335,4
15336,4
15337,4
15338,4
15339,3
15340,4
15341,5
15342,5
15343,3
15344,5
15345,4
15346,5
15347,5
15348,3
15349,4
15350,5
15351,4
15352,4
15353,4
15354,4
15355,4
15356,4
15357,5
15358,5
15359,5
15360,4
15361,5
15362,5
15363,5
15364,5
15365,4
15366,5
15367,4
15368,5
15369,4
15370,3
15371,5
15372,4
15373,4
15374,4
15375,4
15376,4
15377,4
15378,4
15379,5
15380,5
15381,5
15382,5
15383,5
15384,4
15385,5
15386,4
15387,4
15388,4
15389,5
15390,4
15391,4
15392,5
15393,4
15394,4
15395,5
15396,5
15397,5
15398,4
15399,4
15400,5
15401,4
15402,5
15403,4
15404,5
15405,4
15406,4
15407,5
15408,5
15409,3
15410,4
15411,4
15412,4
15413,3
15414,4
15415,4
15416,5
15417,4
15418,3
15419,4
15420,4
15421,4
15422,4
15423,3
15424,4
15425,4
15426,5
15427,4
15428,5
15429,5
15430,4
15431,5
15432,5
15433,4
15434,4
15435,4
15436,4
15437,3
15438,4
15439,4
15440,4
15441,4
15442,4
15443,5
15444,4
15445,3
15446,4
15447,5
15448,4
15449,5
15450,5
15451,4
15452,4
15453,4
15454,4
15455,4
15456,4
15457,4
15458,5
15459,4
15460,4
15461,4
15462,4
15463,4
15464,5
15465,5
15466,4
15467,4
15468,5
15469,4
15470,4
15471,3
15472,4
15473,4
15474,5
15475,5
15476,4
15477,4
15478,4
15479,5
15480,4
15481,4
15482,5
15483,5
15484,5
15485,4
15486,4
15487,5
15488,5
15489,4
15490,5
15491,5
15492,4
15493,4
15494,4
15495,5
15496,3
15497,4
15498,5
15499,3
15500,3
15501,4
15502,5
15503,4
15504,4
15505,5
15506,5
15507,2
15508,5
15509,4
15510,4
15511,5
15512,3
15513,4
15514,4
15515,5
15516,4
15517,4
15518,3
15519,4
15520,3
15521,4
15522,4
15523,4
15524,4
15525,4
15526,5
15527,3
15528,4
15529,5
15530,4
15531,4
15532,5
15533,5
15534,4
15535,5
15536,4
15537,4
15538,4
15539,4
15540,4
15541,4
15542,4
15543,4
15544,4
15545,4
15546,4
15547,5
15548,4
15549,5
15550,3
15551,5
15552,5
15553,4
15554,4
15555,4
15556,3
15557,5
15558,3
15559,5
15560,5
15561,5
15562,4
15563,4
15564,3
15565,5
15566,4
15567,5
15568,4
15569,2
15570,3
15571,4
15572,4
15573,5
15574,3
15575,5
15576,3
15577,4
15578,5
15579,3
15580,5
15581,4
15582,3
15583,4
15584,3
15585,3
15586,4
15587,5
15588,5
15589,5
15590,5
15591,5
15592,4
15593,4
15594,4
15595,4
15596,3
15597,4
15598,5
15599,4
15600,5
15601,5
15602,5
15603,5
15604,3
15605,5
15606,4
15607,5
15608,4
15609,5
15610,4
15611,5
15612,4
15613,4
15614,4
15615,5
15616,5
15617,5
15618,3
15619,4
15620,5
15621,5
15622,3
15623,4
15624,4
15625,4
15626,4
15627,4
15628,3
15629,4
15630,5
15631,5
15632,5
15633,4
15634,5
15635,4
15636,4
15637,4
15638,5
15639,4
15640,4
15641,5
15642,5
15643,5
15644,4
15645,4
15646,4
15647,5
15648,4
15649,4
15650,4
15651,4
15652,5
15653,5
15654,4
15655,4
15656,5
15657,5
15658,3
15659,4
15660,5
15661,5
15662,5
15663,4
15664,5
15665,5
15666,4
15667,5
15668,5
15669,4
15670,4
15671,5
15672,5
15673,4
15674,5
15675,4
15676,4
15677,5
15678,5
15679,4
15680,5
15681,3
15682,3
15683,3
15684,4
15685,5
15686,4
15687,4
15688,4
15689,4
15690,4
15691,3
15692,5
15693,4
15694,4
15695,4
15696,4
15697,5
15698,4
15699,5
15700,4
15701,4
15702,4
15703,4
15704,4
15705,4
15706,4
15707,4
15708,4
15709,5
15710,5
15711,5
15712,4
15713,4
15714,5
15715,4
15716,4
15717,5
15718,5
15719,3
15720,3
15721,4
15722,3
15723,2
15724,4
15725,4
15726,3
15727,4
15728,4
15729,4
15730,4
15731,5
15732,4
15733,4
15734,4
15735,3
15736,4
15737,5
15738,4
15739,5
15740,4
15741,5
15742,4
15743,5
15744,4
15745,5
15746,4
15747,4
15748,5
15749,5
15750,4
15751,4
15752,2
15753,4
15754,5
15755,5
15756,5
15757,5
15758,5
15759,5
15760,5
15761,4
15762,5
15763,5
15764,5
15765,4
15766,4
15767,5
15768,4
15769,5
15770,5
15771,5
15772,4
15773,4
15774,5
15775,3
15776,3
15777,4
15778,4
15779,4
15780,4
15781,4
15782,4
15783,5
15784,5
15785,5
15786,5
15787,4
15788,3
15789,4
15790,4
15791,5
15792,4
15793,4
15794,4
15795,4
15796,4
15797,5
15798,3
15799,4
15800,4
15801,4
15802,4
15803,4
15804,5
15805,4
15806,3
15807,4
15808,4
15809,4
15810,4
15811,3
15812,4
15813,3
15814,4
15815,3
15816,4
15817,5
15818,4
15819,4
15820,5
15821,3
15822,4
15823,4
15824,5
15825,5
15826,3
15827,4
15828,3
15829,1
15830,4
15831,4
15832,4
15833,4
15834,5
15835,4
15836,4
15837,4
15838,5
15839,5
15840,4
15841,4
15842,4
15843,5
15844,4
15845,3
15846,4
15847,5
15848,3
15849,4
15850,3
15851,4
15852,5
15853,3
15854,5
15855,4
15856,4
15857,4
15858,5
15859,4
15860,4
15861,5
15862,4
15863,5
15864,4
15865,4
15866,3
15867,5
15868,5
15869,1
15870,4
15871,5
15872,5
15873,4
15874,4
15875,4
15876,3
15877,4
15878,4
15879,3
15880,4
15881,4
15882,4
15883,4
15884,5
15885,4
15886,5
15887,4
15888,3
15889,4
15890,4
15891,4
15892,5
15893,5
15894,4
15895,5
15896,5
15897,4
15898,5
15899,4
15900,3
15901,5
15902,4
15903,4
15904,4
15905,3
15906,2
15907,4
15908,5
15909,4
15910,4
15911,4
15912,1
15913,3
15914,3
15915,4
15916,5
15917,5
15918,5
15919,5
15920,4
15921,5
15922,5
15923,3
15924,4
15925,5
15926,4
15927,5
15928,5
15929,5
15930,5
15931,2
15932,4
15933,4
15934,3
15935,5
15936,3
15937,3
15938,4
15939,5
15940,4
15941,4
15942,5
15943,4
15944,4
15945,4
15946,4
15947,4
15948,5
15949,3
15950,4
15951,4
15952,5
15953,5
15954,3
15955,4
15956,5
15957,4
15958,4
15959,5
15960,4
15961,5
15962,3
15963,4
15964,3
15965,5
15966,4
15967,5
15968,3
15969,4
15970,3
15971,4
15972,5
15973,5
15974,5
15975,5
15976,4
15977,4
15978,4
15979,5
15980,4
15981,5
15982,3
15983,3
15984,5
15985,3
15986,5
15987,5
15988,4
15989,4
15990,5
15991,4
15992,4
15993,4
15994,4
15995,4
15996,4
15997,5
15998,3
15999,4
16000,5
16001,4
16002,5
16003,5
16004,4
16005,3
16006,4
16007,4
16008,4
16009,5
16010,4
16011,4
16012,4
16013,3
16014,4
16015,4
16016,4
16017,4
16018,4
16019,5
16020,4
16021,4
16022,5
16023,5
16024,5
16025,4
16026,4
16027,3
16028,5
16029,4
16030,4
16031,4
16032,5
16033,5
16034,4
16035,4
16036,4
16037,4
16038,3
16039,4
16040,4
16041,3
16042,4
16043,4
16044,5
16045,5
16046,3
16047,5
16048,4
16049,5
16050,5
16051,5
16052,5
16053,4
16054,3
16055,4
16056,4
16057,4
16058,4
16059,5
16060,5
16061,5
16062,4
16063,4
16064,4
16065,4
16066,4
16067,4
16068,4
16069,3
16070,4
16071,4
16072,3
16073,4
16074,4
16075,4
16076,5
16077,4
16078,4
16079,4
16080,4
16081,4
16082,4
16083,5
16084,4
16085,3
16086,3
16087,4
16088,4
16089,4
16090,5
16091,3
16092,4
16093,5
16094,3
16095,5
16096,4
16097,3
16098,5
16099,4
16100,4
16101,5
16102,3
16103,4
16104,4
16105,4
16106,4
16107,4
16108,4
16109,4
16110,3
16111,4
16112,5
16113,4
16114,4
16115,5
16116,4
16117,4
16118,3
16119,4
16120,5
16121,5
16122,5
16123,4
16124,4
16125,5
16126,5
16127,4
16128,4
16129,4
16130,4
16131,5
16132,4
16133,4
16134,4
16135,4
16136,3
16137,5
16138,5
16139,3
16140,4
16141,4
16142,4
16143,4
16144,3
16145,3
16146,4
16147,4
16148,4
16149,4
16150,4
16151,3
16152,4
16153,5
16154,5
16155,4
16156,5
16157,5
16158,4
16159,5
16160,4
16161,4
16162,5
16163,4
16164,4
16165,5
16166,4
16167,5
16168,4
16169,4
16170,4
16171,4
16172,5
16173,4
16174,5
16175,4
16176,5
16177,4
16178,5
16179,5
16180,5
16181,5
16182,4
16183,4
16184,4
16185,4
16186,5
16187,5
16188,4
16189,4
16190,4
16191,5
16192,4
16193,4
16194,4
16195,3
16196,4
16197,4
16198,4
16199,5
16200,4
16201,4
16202,4
16203,4
16204,4
16205,4
16206,5
16207,5
16208,4
16209,4
16210,4
16211,5
16212,5
16213,5
16214,4
16215,3
16216,5
16217,4
16218,4
16219,4
16220,4
16221,5
16222,4
16223,3
16224,3
16225,4
16226,4
16227,4
16228,3
16229,5
16230,3
16231,4
16232,5
16233,3
16234,4
16235,4
16236,4
16237,4
16238,5
16239,4
16240,4
16241,5
16242,4
16243,4
16244,4
16245,4
16246,5
16247,3
16248,4
16249,4
16250,5
16251,5
16252,5
16253,3
16254,5
16255,3
16256,4
16257,5
16258,4
16259,3
16260,4
16261,5
16262,3
16263,3
16264,3
16265,4
16266,4
16267,4
16268,4
16269,5
16270,5
16271,3
16272,4
16273,3
16274,4
16275,4
16276,5
16277,5
16278,5
16279,4
16280,4
16281,4
16282,5
16283,5
16284,4
16285,4
16286,5
16287,5
16288,4
16289,3
16290,5
16291,4
16292,4
16293,4
16294,5
16295,4
16296,4
16297,5
16298,3
16299,4
16300,5
16301,5
16302,5
16303,4
16304,4
16305,4
16306,4
16307,5
16308,5
16309,3
16310,4
16311,4
16312,4
16313,5
16314,4
16315,4
16316,4
16317,4
16318,3
16319,5
16320,4
16321,5
16322,5
16323,4
16324,4
16325,5
16326,4
16327,5
16328,4
16329,4
16330,4
16331,4
16332,5
16333,3
16334,5
16335,4
16336,4
16337,5
16338,5
16339,5
16340,3
16341,4
16342,4
16343,3
16344,5
16345,4
16346,4
16347,5
16348,4
16349,5
16350,4
16351,4
16352,4
16353,4
16354,5
16355,4
16356,4
16357,5
16358,5
16359,4
16360,4
16361,4
16362,4
16363,4
16364,5
16365,5
16366,5
16367,5
16368,4
16369,4
16370,4
16371,5
16372,5
16373,5
16374,5
16375,5
16376,4
16377,5
16378,5
16379,5
16380,4
16381,5
16382,4
16383,5
16384,4
16385,4
16386,2
16387,4
16388,5
16389,4
16390,5
16391,5
16392,2
16393,5
16394,4
16395,5
16396,4
16397,5
16398,5
16399,4
16400,2
16401,5
16402,4
16403,3
16404,5
16405,3
16406,4
16407,3
16408,5
16409,3
16410,4
16411,5
16412,5
16413,3
16414,3
16415,3
16416,5
16417,4
16418,4
16419,4
16420,4
16421,4
16422,4
16423,5
16424,4
16425,4
16426,4
16427,4
16428,4
16429,4
16430,3
16431,3
16432,5
16433,5
16434,4
16435,4
16436,4
16437,5
16438,5
16439,5
16440,4
16441,4
16442,4
16443,5
16444,4
16445,5
16446,4
16447,4
16448,4
16449,4
16450,5
16451,4
16452,4
16453,2
16454,4
16455,4
16456,4
16457,5
16458,3
16459,4
16460,4
16461,4
16462,5
16463,4
16464,5
16465,4
16466,5
16467,4
16468,5
16469,4
16470,5
16471,4
16472,5
16473,4
16474,4
16475,4
16476,4
16477,5
16478,4
16479,3
16480,4
16481,5
16482,4
16483,4
16484,4
16485,5
16486,4
16487,4
16488,5
16489,5
16490,4
16491,2
16492,5
16493,4
16494,5
16495,5
16496,5
16497,4
16498,4
16499,4
16500,4
16501,4
16502,5
16503,5
16504,5
16505,4
16506,4
16507,5
16508,4
16509,5
16510,4
16511,4
16512,4
16513,4
16514,5
16515,5
16516,4
16517,4
16518,3
16519,5
16520,3
16521,5
16522,5
16523,5
16524,5
16525,4
16526,5
16527,5
16528,4
16529,4
16530,4
16531,5
16532,5
16533,5
16534,4
16535,5
16536,5
16537,4
16538,4
16539,5
16540,5
16541,4
16542,4
16543,4
16544,3
16545,4
16546,4
16547,4
16548,4
16549,5
16550,4
16551,5
16552,5
16553,5
16554,5
16555,5
16556,4
16557,4
16558,3
16559,4
16560,5
16561,3
16562,4
16563,4
16564,5
16565,5
16566,5
16567,4
16568,4
16569,5
16570,5
16571,5
16572,5
16573,4
16574,4
16575,5
16576,2
16577,4
16578,4
16579,5
16580,5
16581,4
16582,3
16583,5
16584,5
16585,4
16586,4
16587,4
16588,4
16589,3
16590,4
16591,4
16592,5
16593,4
16594,3
16595,4
16596,5
16597,4
16598,5
16599,4
16600,3
16601,4
16602,5
16603,5
16604,4
16605,4
16606,5
16607,5
16608,4
16609,4
16610,4
16611,4
16612,5
16613,5
16614,4
16615,4
16616,4
16617,5
16618,4
16619,4
16620,3
16621,5
16622,4
16623,4
16624,4
16625,5
16626,4
16627,5
16628,5
16629,4
16630,5
16631,5
16632,5
16633,3
16634,5
16635,5
16636,4
16637,4
16638,5
16639,4
16640,5
16641,4
16642,4
16643,5
16644,4
16645,4
16646,5
16647,4
16648,4
16649,5
16650,3
16651,3
16652,4
16653,4
16654,3
16655,4
16656,5
16657,4
16658,5
16659,5
16660,4
16661,5
16662,3
16663,3
16664,4
16665,4
16666,5
16667,4
16668,5
16669,5
16670,3
16671,4
16672,5
16673,3
16674,5
16675,4
16676,4
16677,5
16678,4
16679,5
16680,3
16681,1
16682,4
16683,3
16684,4
16685,4
16686,4
16687,3
16688,4
16689,4
16690,5
16691,4
16692,4
16693,4
16694,4
16695,4
16696,4
16697,3
16698,4
16699,4
16700,5
16701,5
16702,3
16703,5
16704,3
16705,4
16706,5
16707,3
16708,2
16709,5
16710,4
16711,4
16712,5
16713,4
16714,4
16715,5
16716,4
16717,4
16718,4
16719,4
16720,4
16721,2
16722,4
16723,5
16724,4
16725,5
16726,5
16727,4
16728,4
16729,5
16730,4
16731,4
16732,3
16733,4
16734,4
16735,4
16736,4
16737,4
16738,5
16739,5
16740,5
16741,4
16742,4
16743,5
16744,4
16745,4
16746,4
16747,5
16748,5
16749,4
16750,5
16751,4
16752,5
16753,4
16754,4
16755,4
16756,4
16757,4
16758,5
16759,5
16760,4
16761,4
16762,5
16763,4
16764,4
16765,5
16766,4
16767,5
16768,4
16769,5
16770,3
16771,4
16772,4
16773,4
16774,3
16775,5
16776,2
16777,4
16778,4
16779,3
16780,5
16781,4
16782,4
16783,4
16784,5
16785,4
16786,5
16787,4
16788,5
16789,4
16790,3
16791,5
16792,4
16793,4
16794,2
16795,4
16796,4
16797,4
16798,4
16799,5
16800,4
16801,4
16802,4
16803,4
16804,4
16805,5
16806,4
16807,4
16808,4
16809,4
16810,4
16811,3
16812,5
16813,5
16814,3
16815,5
16816,5
16817,5
16818,4
16819,3
16820,3
16821,3
16822,5
16823,5
16824,5
16825,5
16826,4
16827,4
16828,5
16829,4
16830,4
16831,3
16832,4
16833,3
16834,4
16835,4
16836,4
16837,3
16838,5
16839,5
16840,3
16841,3
16842,5
16843,5
16844,5
16845,5
16846,3
16847,4
16848,5
16849,4
16850,4
16851,4
16852,5
16853,4
16854,4
16855,5
16856,2
16857,4
16858,4
16859,3
16860,5
16861,4
16862,3
16863,4
16864,4
16865,3
16866,4
16867,5
16868,4
16869,5
16870,4
16871,5
16872,4
16873,5
16874,4
16875,5
16876,4
16877,4
16878,4
16879,5
16880,5
16881,5
16882,4
16883,4
16884,5
16885,4
16886,4
16887,4
16888,2
16889,4
16890,4
16891,5
16892,4
