Id,Predicted
13911,4
13912,4
13913,4
13914,4
13915,5
13916,4
13917,4
13918,4
13919,4
13920,4
13921,5
13922,4
13923,4
13924,4
13925,4
13926,5
13927,5
13928,3
13929,5
13930,4
13931,3
13932,4
13933,5
13934,4
13935,5
13936,4
13937,5
13938,4
13939,4
13940,5
13941,4
13942,5
13943,4
13944,5
13945,5
13946,5
13947,4
13948,5
13949,4
13950,4
13951,5
13952,4
13953,5
13954,5
13955,5
13956,5
13957,4
13958,3
13959,4
13960,5
13961,4
13962,5
13963,5
13964,5
13965,5
13966,4
13967,5
13968,4
13969,5
13970,5
13971,3
13972,5
13973,4
13974,4
13975,5
13976,5
13977,4
13978,2
13979,4
13980,4
13981,5
13982,3
13983,5
13984,4
13985,5
13986,5
13987,4
13988,4
13989,5
13990,4
13991,3
13992,3
13993,5
13994,5
13995,4
13996,5
13997,4
13998,5
13999,4
14000,5
14001,4
14002,5
14003,5
14004,5
14005,4
14006,5
14007,3
14008,4
14009,5
14010,4
14011,5
14012,4
14013,4
14014,4
14015,4
14016,4
14017,4
14018,4
14019,4
14020,4
14021,5
14022,4
14023,4
14024,5
14025,5
14026,5
14027,4
14028,3
14029,4
14030,5
14031,4
14032,4
14033,4
14034,5
14035,5
14036,5
14037,5
14038,5
14039,4
14040,4
14041,5
14042,4
14043,4
14044,3
14045,4
14046,4
14047,4
14048,4
14049,5
14050,4
14051,5
14052,5
14053,5
14054,5
14055,5
14056,4
14057,5
14058,5
14059,4
14060,4
14061,5
14062,4
14063,5
14064,5
14065,4
14066,5
14067,4
14068,5
14069,4
14070,4
14071,5
14072,5
14073,5
14074,4
14075,4
14076,4
14077,4
14078,4
14079,4
14080,4
14081,5
14082,5
14083,4
14084,5
14085,5
14086,4
14087,4
14088,4
14089,3
14090,4
14091,4
14092,5
14093,5
14094,3
14095,3
14096,4
14097,4
14098,4
14099,4
14100,3
14101,5
14102,3
14103,5
14104,4
14105,4
14106,4
14107,5
14108,3
14109,4
14110,3
14111,4
14112,3
14113,5
14114,5
14115,4
14116,5
14117,5
14118,5
14119,4
14120,4
14121,4
14122,4
14123,4
14124,4
14125,4
14126,5
14127,3
14128,4
14129,3
14130,5
14131,4
14132,5
14133,4
14134,5
14135,4
14136,5
14137,5
14138,5
14139,2
14140,4
14141,5
14142,4
14143,4
14144,5
14145,5
14146,5
14147,5
14148,4
14149,5
14150,5
14151,4
14152,4
14153,5
14154,4
14155,4
14156,4
14157,4
14158,5
14159,4
14160,4
14161,5
14162,5
14163,5
14164,5
14165,4
14166,4
14167,5
14168,5
14169,5
14170,5
14171,4
14172,5
14173,3
14174,4
14175,2
14176,4
14177,4
14178,5
14179,5
14180,4
14181,5
14182,4
14183,5
14184,5
14185,2
14186,4
14187,4
14188,4
14189,4
14190,5
14191,3
14192,4
14193,5
14194,5
14195,5
14196,5
14197,4
14198,3
14199,5
14200,5
14201,4
14202,4
14203,5
14204,4
14205,5
14206,5
14207,5
14208,5
14209,5
14210,5
14211,4
14212,4
14213,5
14214,5
14215,3
14216,5
14217,4
14218,4
14219,4
14220,4
14221,4
14222,5
14223,5
14224,5
14225,4
14226,4
14227,4
14228,5
14229,4
14230,5
14231,5
14232,3
14233,5
14234,4
14235,5
14236,4
14237,5
14238,3
14239,3
14240,4
14241,4
14242,4
14243,4
14244,5
14245,4
14246,5
14247,5
14248,4
14249,4
14250,5
14251,4
14252,5
14253,4
14254,4
14255,4
14256,5
14257,4
14258,5
14259,2
14260,5
14261,5
14262,4
14263,4
14264,4
14265,4
14266,4
14267,5
14268,5
14269,4
14270,5
14271,4
14272,5
14273,5
14274,4
14275,4
14276,4
14277,4
14278,4
14279,4
14280,5
14281,4
14282,4
14283,5
14284,4
14285,5
14286,4
14287,4
14288,4
14289,5
14290,4
14291,4
14292,4
14293,5
14294,4
14295,4
14296,4
14297,5
14298,4
14299,4
14300,4
14301,3
14302,5
14303,4
14304,4
14305,4
14306,4
14307,4
14308,4
14309,5
14310,4
14311,4
14312,4
14313,4
14314,4
14315,5
14316,5
14317,5
14318,4
14319,4
14320,4
14321,5
14322,4
14323,4
14324,4
14325,3
14326,4
14327,3
14328,4
14329,5
14330,4
14331,5
14332,3
14333,5
14334,5
14335,4
14336,4
14337,5
14338,5
14339,4
14340,5
14341,5
14342,5
14343,4
14344,5
14345,3
14346,5
14347,4
14348,5
14349,4
14350,5
14351,4
14352,4
14353,5
14354,5
14355,5
14356,5
14357,5
14358,4
14359,4
14360,4
14361,4
14362,5
14363,4
14364,4
14365,4
14366,4
14367,5
14368,5
14369,3
14370,5
14371,4
14372,4
14373,4
14374,5
14375,4
14376,5
14377,4
14378,4
14379,5
14380,5
14381,5
14382,5
14383,4
14384,4
14385,4
14386,3
14387,4
14388,5
14389,5
14390,5
14391,5
14392,4
14393,4
14394,5
14395,4
14396,3
14397,5
14398,4
14399,4
14400,5
14401,5
14402,5
14403,5
14404,5
14405,4
14406,4
14407,4
14408,4
14409,5
14410,5
14411,4
14412,5
14413,5
14414,4
14415,5
14416,4
14417,5
14418,4
14419,5
14420,4
14421,4
14422,4
14423,4
14424,4
14425,4
14426,4
14427,4
14428,5
14429,5
14430,4
14431,3
14432,4
14433,5
14434,5
14435,5
14436,4
14437,4
14438,4
14439,4
14440,4
14441,5
14442,5
14443,4
14444,5
14445,5
14446,4
14447,5
14448,5
14449,4
14450,3
14451,3
14452,5
14453,5
14454,4
14455,4
14456,3
14457,4
14458,4
14459,5
14460,3
14461,3
14462,5
14463,4
14464,5
14465,5
14466,5
14467,4
14468,4
14469,5
14470,5
14471,5
14472,4
14473,4
14474,5
14475,5
14476,4
14477,5
14478,5
14479,5
14480,4
14481,4
14482,4
14483,5
14484,5
14485,4
14486,4
14487,5
14488,5
14489,5
14490,4
14491,4
14492,5
14493,4
14494,4
14495,4
14496,4
14497,5
14498,4
14499,5
14500,5
14501,5
14502,5
14503,4
14504,4
14505,4
14506,4
14507,4
14508,5
14509,5
14510,5
14511,4
14512,5
14513,5
14514,5
14515,4
14516,4
14517,4
14518,5
14519,5
14520,4
14521,4
14522,4
14523,4
14524,5
14525,4
14526,5
14527,5
14528,3
14529,4
14530,4
14531,5
14532,5
14533,4
14534,4
14535,3
14536,5
14537,5
14538,4
14539,5
14540,4
14541,4
14542,4
14543,4
14544,3
14545,5
14546,5
14547,5
14548,4
14549,5
14550,4
14551,4
14552,4
14553,4
14554,4
14555,5
14556,3
14557,3
14558,5
14559,4
14560,5
14561,5
14562,5
14563,4
14564,4
14565,5
14566,5
14567,5
14568,5
14569,4
14570,4
14571,4
14572,5
14573,4
14574,4
14575,3
14576,4
14577,4
14578,5
14579,4
14580,3
14581,5
14582,4
14583,4
14584,5
14585,4
14586,5
14587,5
14588,4
14589,5
14590,4
14591,4
14592,5
14593,5
14594,4
14595,5
14596,5
14597,5
14598,5
14599,4
14600,5
14601,3
14602,4
14603,5
14604,5
14605,4
14606,4
14607,4
14608,5
14609,4
14610,4
14611,3
14612,4
14613,5
14614,4
14615,4
14616,5
14617,5
14618,5
14619,4
14620,5
14621,5
14622,4
14623,5
14624,4
14625,5
14626,5
14627,4
14628,4
14629,5
14630,5
14631,5
14632,5
14633,5
14634,5
14635,4
14636,5
14637,4
14638,4
14639,4
14640,4
14641,4
14642,4
14643,4
14644,4
14645,5
14646,5
14647,5
14648,5
14649,5
14650,4
14651,4
14652,4
14653,4
14654,4
14655,4
14656,4
14657,4
14658,3
14659,3
14660,4
14661,4
14662,4
14663,4
14664,4
14665,4
14666,4
14667,5
14668,5
14669,5
14670,5
14671,5
14672,4
14673,4
14674,5
14675,4
14676,4
14677,4
14678,4
14679,4
14680,4
14681,5
14682,3
14683,5
14684,3
14685,4
14686,5
14687,5
14688,3
14689,4
14690,4
14691,3
14692,4
14693,4
14694,5
14695,5
14696,4
14697,5
14698,4
14699,4
14700,5
14701,4
14702,5
14703,4
14704,4
14705,5
14706,4
14707,4
14708,5
14709,5
14710,4
14711,4
14712,4
14713,5
14714,4
14715,5
14716,4
14717,5
14718,4
14719,5
14720,5
14721,4
14722,4
14723,4
14724,4
14725,5
14726,5
14727,4
14728,5
14729,5
14730,5
14731,5
14732,4
14733,5
14734,3
14735,5
14736,4
14737,4
14738,5
14739,4
14740,4
14741,4
14742,4
14743,5
14744,4
14745,5
14746,4
14747,4
14748,4
14749,5
14750,5
14751,4
14752,5
14753,4
14754,5
14755,5
14756,5
14757,4
14758,5
14759,5
14760,5
14761,5
14762,4
14763,4
14764,4
14765,5
14766,4
14767,4
14768,5
14769,5
14770,3
14771,4
14772,4
14773,5
14774,4
14775,4
14776,4
14777,4
14778,4
14779,5
14780,5
14781,3
14782,5
14783,5
14784,4
14785,4
14786,4
14787,5
14788,4
14789,4
14790,5
14791,5
14792,5
14793,5
14794,5
14795,5
14796,5
14797,3
14798,4
14799,5
14800,4
14801,4
14802,4
14803,4
14804,4
14805,4
14806,4
14807,5
14808,4
14809,4
14810,4
14811,5
14812,4
14813,4
14814,4
14815,5
14816,4
14817,4
14818,4
14819,3
14820,4
14821,5
14822,5
14823,4
14824,5
14825,5
14826,5
14827,4
14828,5
14829,5
14830,4
14831,4
14832,5
14833,5
14834,5
14835,4
14836,4
14837,4
14838,4
14839,5
14840,5
14841,4
14842,4
14843,4
14844,5
14845,4
14846,5
14847,5
14848,4
14849,5
14850,5
14851,4
14852,4
14853,5
14854,4
14855,5
14856,5
14857,5
14858,4
14859,4
14860,4
14861,5
14862,4
14863,4
14864,5
14865,4
14866,4
14867,5
14868,5
14869,5
14870,5
14871,4
14872,5
14873,4
14874,4
14875,4
14876,5
14877,4
14878,3
14879,4
14880,5
14881,5
14882,5
14883,5
14884,5
14885,5
14886,4
14887,4
14888,3
14889,4
14890,5
14891,5
14892,5
14893,3
14894,4
14895,4
14896,4
14897,5
14898,4
14899,5
14900,5
14901,5
14902,5
14903,4
14904,4
14905,3
14906,4
14907,5
14908,4
14909,3
14910,4
14911,5
14912,4
14913,4
14914,4
14915,3
14916,4
14917,4
14918,5
14919,4
14920,3
14921,5
14922,5
14923,3
14924,5
14925,4
14926,4
14927,5
14928,5
14929,5
14930,4
14931,4
14932,5
14933,5
14934,5
14935,4
14936,4
14937,4
14938,5
14939,5
14940,4
14941,4
14942,5
14943,4
14944,5
14945,3
14946,4
14947,5
14948,5
14949,4
14950,5
14951,4
14952,2
14953,4
14954,5
14955,4
14956,4
14957,5
14958,3
14959,4
14960,5
14961,5
14962,4
14963,5
14964,4
14965,5
14966,4
14967,4
14968,4
14969,5
14970,4
14971,3
14972,4
14973,5
14974,4
14975,5
14976,5
14977,5
14978,4
14979,4
14980,5
14981,5
14982,4
14983,4
14984,4
14985,5
14986,4
14987,5
14988,4
14989,5
14990,4
14991,5
14992,5
14993,5
14994,5
14995,3
14996,4
14997,4
14998,4
14999,4
15000,3
15001,5
15002,4
15003,5
15004,3
15005,4
15006,4
15007,5
15008,5
15009,4
15010,4
15011,3
15012,4
15013,4
15014,5
15015,4
15016,5
15017,3
15018,4
15019,3
15020,4
15021,5
15022,4
15023,4
15024,3
15025,4
15026,4
15027,4
15028,4
15029,5
15030,5
15031,4
15032,5
15033,5
15034,4
15035,5
15036,5
15037,4
15038,5
15039,5
15040,4
15041,4
15042,3
15043,4
15044,4
15045,4
15046,4
15047,4
15048,5
15049,5
15050,5
15051,4
15052,5
15053,4
15054,3
15055,4
15056,4
15057,4
15058,3
15059,5
15060,4
15061,3
15062,3
15063,4
15064,4
15065,5
15066,4
15067,5
15068,4
15069,4
15070,4
15071,4
15072,5
15073,4
15074,4
15075,3
15076,4
15077,4
15078,5
15079,5
15080,5
15081,4
15082,5
15083,4
15084,4
15085,4
15086,5
15087,3
15088,5
15089,4
15090,5
15091,4
15092,5
15093,5
15094,4
15095,4
15096,5
15097,4
15098,5
15099,2
15100,5
15101,5
15102,4
15103,5
15104,4
15105,5
15106,5
15107,4
15108,4
15109,4
15110,1
15111,4
15112,4
15113,5
15114,5
15115,4
15116,3
15117,5
15118,4
15119,3
15120,4
15121,4
15122,4
15123,5
15124,4
15125,5
15126,4
15127,5
15128,4
15129,4
15130,5
15131,4
15132,4
15133,4
15134,5
15135,4
15136,3
15137,4
15138,5
15139,5
15140,5
15141,4
15142,5
15143,5
15144,5
15145,4
15146,3
15147,4
15148,5
15149,4
15150,5
15151,5
15152,5
15153,3
15154,5
15155,5
15156,5
15157,5
15158,4
15159,4
15160,5
15161,5
15162,4
15163,3
15164,4
15165,4
15166,4
15167,5
15168,4
15169,4
15170,4
15171,4
15172,5
15173,5
15174,3
15175,4
15176,5
15177,3
15178,4
15179,3
15180,5
15181,4
15182,4
15183,4
15184,5
15185,3
15186,4
15187,5
15188,4
15189,4
15190,5
15191,4
15192,5
15193,4
15194,4
15195,4
15196,4
15197,4
15198,4
15199,5
15200,5
15201,4
15202,5
15203,5
15204,4
15205,5
15206,5
15207,4
15208,5
15209,5
15210,5
15211,4
15212,4
15213,5
15214,4
15215,4
15216,5
15217,4
15218,4
15219,5
15220,4
15221,3
15222,3
15223,5
15224,4
15225,5
15226,4
15227,4
15228,4
15229,4
15230,5
15231,4
15232,5
15233,5
15234,4
15235,4
15236,4
15237,3
15238,4
15239,4
15240,4
15241,5
15242,5
15243,5
15244,5
15245,4
15246,5
15247,5
15248,4
15249,4
15250,5
15251,4
15252,4
15253,3
15254,4
15255,5
15256,4
15257,5
15258,5
15259,4
15260,4
15261,5
15262,4
15263,4
15264,4
15265,3
15266,4
15267,5
15268,4
15269,5
15270,4
15271,4
15272,4
15273,5
15274,3
15275,4
15276,4
15277,4
15278,4
15279,5
15280,5
15281,4
15282,5
15283,5
15284,5
15285,4
15286,4
15287,5
15288,5
15289,3
15290,4
15291,5
15292,4
15293,5
15294,4
15295,4
15296,5
15297,5
15298,4
15299,5
15300,4
15301,5
15302,3
15303,5
15304,4
15305,4
15306,3
15307,4
15308,4
15309,4
15310,4
15311,4
15312,5
15313,5
15314,4
15315,5
15316,4
15317,4
15318,4
15319,4
15320,5
15321,5
15322,4
15323,4
15324,4
15325,5
15326,4
15327,4
15328,2
15329,3
15330,4
15331,5
15332,5
15333,5
15334,5
15335,4
15336,4
15337,5
15338,4
15339,4
15340,4
15341,5
15342,5
15343,4
15344,5
15345,5
15346,5
15347,4
15348,4
15349,5
15350,5
15351,5
15352,5
15353,4
15354,4
15355,4
15356,4
15357,4
15358,5
15359,5
15360,4
15361,5
15362,5
15363,4
15364,5
15365,4
15366,5
15367,5
15368,5
15369,4
15370,3
15371,5
15372,4
15373,5
15374,5
15375,4
15376,5
15377,5
15378,4
15379,5
15380,5
15381,4
15382,5
15383,5
15384,5
15385,5
15386,3
15387,4
15388,4
15389,4
15390,4
15391,5
15392,5
15393,5
15394,5
15395,5
15396,5
15397,5
15398,5
15399,4
15400,5
15401,4
15402,5
15403,4
15404,5
15405,5
15406,5
15407,5
15408,5
15409,4
15410,5
15411,5
15412,4
15413,3
15414,4
15415,5
15416,5
15417,4
15418,3
15419,4
15420,5
15421,5
15422,4
15423,3
15424,4
15425,3
15426,5
15427,5
15428,4
15429,5
15430,4
15431,5
15432,5
15433,4
15434,4
15435,4
15436,4
15437,4
15438,3
15439,4
15440,4
15441,5
15442,4
15443,5
15444,4
15445,3
15446,4
15447,4
15448,5
15449,4
15450,5
15451,4
15452,5
15453,4
15454,4
15455,4
15456,4
15457,4
15458,5
15459,4
15460,4
15461,4
15462,5
15463,5
15464,5
15465,5
15466,4
15467,5
15468,5
15469,4
15470,4
15471,3
15472,4
15473,4
15474,5
15475,5
15476,4
15477,4
15478,3
15479,5
15480,5
15481,5
15482,5
15483,5
15484,4
15485,4
15486,3
15487,5
15488,5
15489,5
15490,5
15491,4
15492,5
15493,4
15494,5
15495,4
15496,4
15497,4
15498,4
15499,4
15500,4
15501,4
15502,5
15503,5
15504,4
15505,5
15506,4
15507,3
15508,5
15509,4
15510,4
15511,4
15512,4
15513,4
15514,5
15515,5
15516,4
15517,4
15518,3
15519,5
15520,3
15521,4
15522,4
15523,4
15524,4
15525,4
15526,5
15527,4
15528,4
15529,5
15530,4
15531,5
15532,5
15533,4
15534,4
15535,5
15536,5
15537,5
15538,2
15539,4
15540,4
15541,4
15542,5
15543,4
15544,5
15545,4
15546,4
15547,5
15548,5
15549,5
15550,4
15551,5
15552,5
15553,4
15554,5
15555,5
15556,4
15557,5
15558,4
15559,4
15560,5
15561,5
15562,4
15563,3
15564,4
15565,5
15566,4
15567,4
15568,4
15569,2
15570,3
15571,4
15572,5
15573,5
15574,4
15575,4
15576,3
15577,4
15578,4
15579,3
15580,4
15581,4
15582,4
15583,4
15584,4
15585,4
15586,3
15587,4
15588,4
15589,5
15590,5
15591,4
15592,4
15593,5
15594,4
15595,4
15596,4
15597,4
15598,5
15599,4
15600,5
15601,4
15602,5
15603,5
15604,4
15605,5
15606,4
15607,5
15608,4
15609,5
15610,4
15611,5
15612,4
15613,5
15614,5
15615,5
15616,5
15617,5
15618,3
15619,5
15620,5
15621,5
15622,4
15623,4
15624,4
15625,4
15626,4
15627,4
15628,4
15629,4
15630,5
15631,5
15632,4
15633,4
15634,4
15635,5
15636,4
15637,5
15638,4
15639,4
15640,4
15641,5
15642,5
15643,4
15644,4
15645,5
15646,5
15647,5
15648,4
15649,4
15650,4
15651,4
15652,5
15653,5
15654,4
15655,4
15656,5
15657,5
15658,3
15659,5
15660,4
15661,5
15662,5
15663,4
15664,5
15665,5
15666,3
15667,5
15668,5
15669,4
15670,4
15671,5
15672,5
15673,5
15674,5
15675,4
15676,4
15677,5
15678,5
15679,4
15680,5
15681,4
15682,4
15683,4
15684,4
15685,5
15686,4
15687,5
15688,4
15689,5
15690,4
15691,4
15692,5
15693,4
15694,5
15695,4
15696,5
15697,5
15698,4
15699,5
15700,5
15701,4
15702,5
15703,5
15704,5
15705,4
15706,4
15707,4
15708,4
15709,5
15710,4
15711,4
15712,5
15713,5
15714,5
15715,4
15716,4
15717,5
15718,5
15719,4
15720,3
15721,4
15722,3
15723,4
15724,4
15725,4
15726,4
15727,5
15728,5
15729,4
15730,4
15731,5
15732,5
15733,4
15734,4
15735,4
15736,4
15737,5
15738,4
15739,5
15740,4
15741,4
15742,5
15743,5
15744,5
15745,5
15746,4
15747,4
15748,5
15749,5
15750,5
15751,3
15752,4
15753,4
15754,5
15755,5
15756,4
15757,5
15758,5
15759,5
15760,5
15761,4
15762,5
15763,5
15764,5
15765,4
15766,4
15767,5
15768,4
15769,4
15770,5
15771,5
15772,3
15773,5
15774,4
15775,4
15776,3
15777,4
15778,4
15779,4
15780,5
15781,4
15782,5
15783,5
15784,5
15785,4
15786,5
15787,4
15788,2
15789,4
15790,4
15791,4
15792,5
15793,4
15794,4
15795,4
15796,4
15797,5
15798,4
15799,4
15800,4
15801,4
15802,5
15803,4
15804,4
15805,5
15806,3
15807,4
15808,5
15809,4
15810,5
15811,4
15812,4
15813,4
15814,4
15815,3
15816,5
15817,5
15818,5
15819,5
15820,5
15821,3
15822,4
15823,5
15824,4
15825,5
15826,4
15827,4
15828,4
15829,2
15830,4
15831,3
15832,4
15833,4
15834,4
15835,4
15836,4
15837,5
15838,5
15839,5
15840,5
15841,5
15842,5
15843,5
15844,4
15845,4
15846,5
15847,5
15848,4
15849,4
15850,3
15851,4
15852,5
15853,4
15854,5
15855,4
15856,4
15857,4
15858,5
15859,5
15860,5
15861,5
15862,4
15863,5
15864,4
15865,4
15866,3
15867,5
15868,5
15869,3
15870,5
15871,5
15872,5
15873,4
15874,4
15875,5
15876,4
15877,4
15878,4
15879,3
15880,4
15881,5
15882,5
15883,4
15884,5
15885,4
15886,5
15887,4
15888,4
15889,4
15890,4
15891,5
15892,5
15893,5
15894,4
15895,4
15896,5
15897,3
15898,5
15899,5
15900,4
15901,5
15902,5
15903,5
15904,5
15905,4
15906,3
15907,5
15908,5
15909,4
15910,4
15911,4
15912,2
15913,4
15914,4
15915,4
15916,5
15917,5
15918,5
15919,5
15920,5
15921,5
15922,5
15923,3
15924,5
15925,5
15926,5
15927,5
15928,4
15929,4
15930,5
15931,2
15932,4
15933,5
15934,3
15935,5
15936,4
15937,4
15938,4
15939,5
15940,3
15941,3
15942,5
15943,4
15944,4
15945,4
15946,3
15947,4
15948,5
15949,4
15950,4
15951,3
15952,4
15953,5
15954,4
15955,4
15956,5
15957,4
15958,4
15959,5
15960,4
15961,5
15962,4
15963,3
15964,4
15965,5
15966,4
15967,5
15968,4
15969,5
15970,3
15971,4
15972,4
15973,5
15974,5
15975,5
15976,4
15977,5
15978,4
15979,5
15980,4
15981,5
15982,4
15983,4
15984,5
15985,4
15986,5
15987,5
15988,4
15989,4
15990,5
15991,4
15992,4
15993,4
15994,4
15995,4
15996,4
15997,4
15998,5
15999,4
16000,5
16001,5
16002,5
16003,5
16004,4
16005,3
16006,4
16007,4
16008,5
16009,5
16010,4
16011,4
16012,4
16013,4
16014,4
16015,4
16016,5
16017,4
16018,4
16019,5
16020,4
16021,5
16022,4
16023,5
16024,5
16025,5
16026,4
16027,3
16028,5
16029,4
16030,4
16031,4
16032,5
16033,5
16034,4
16035,4
16036,4
16037,4
16038,3
16039,4
16040,4
16041,3
16042,4
16043,5
16044,4
16045,5
16046,3
16047,5
16048,4
16049,5
16050,5
16051,5
16052,5
16053,4
16054,5
16055,4
16056,4
16057,4
16058,4
16059,5
16060,5
16061,5
16062,5
16063,4
16064,4
16065,5
16066,5
16067,5
16068,4
16069,4
16070,4
16071,4
16072,4
16073,5
16074,4
16075,5
16076,4
16077,5
16078,4
16079,4
16080,5
16081,5
16082,4
16083,5
16084,4
16085,4
16086,4
16087,3
16088,4
16089,5
16090,5
16091,4
16092,4
16093,5
16094,4
16095,5
16096,5
16097,4
16098,5
16099,4
16100,5
16101,5
16102,4
16103,4
16104,4
16105,5
16106,5
16107,5
16108,4
16109,4
16110,3
16111,4
16112,5
16113,4
16114,4
16115,4
16116,4
16117,5
16118,4
16119,5
16120,4
16121,5
16122,5
16123,5
16124,5
16125,5
16126,5
16127,4
16128,4
16129,4
16130,4
16131,5
16132,5
16133,4
16134,4
16135,5
16136,4
16137,5
16138,5
16139,4
16140,3
16141,4
16142,4
16143,4
16144,4
16145,4
16146,4
16147,5
16148,4
16149,4
16150,4
16151,3
16152,4
16153,5
16154,5
16155,5
16156,5
16157,4
16158,4
16159,5
16160,5
16161,4
16162,4
16163,4
16164,4
16165,5
16166,5
16167,5
16168,5
16169,4
16170,4
16171,3
16172,5
16173,5
16174,5
16175,4
16176,5
16177,4
16178,4
16179,4
16180,5
16181,5
16182,4
16183,4
16184,5
16185,4
16186,5
16187,5
16188,4
16189,4
16190,4
16191,4
16192,4
16193,4
16194,4
16195,3
16196,5
16197,5
16198,4
16199,5
16200,4
16201,4
16202,4
16203,4
16204,4
16205,4
16206,4
16207,5
16208,5
16209,4
16210,5
16211,4
16212,5
16213,5
16214,4
16215,3
16216,5
16217,5
16218,4
16219,3
16220,4
16221,5
16222,4
16223,4
16224,3
16225,4
16226,3
16227,5
16228,4
16229,5
16230,2
16231,5
16232,4
16233,4
16234,5
16235,4
16236,5
16237,3
16238,5
16239,4
16240,4
16241,5
16242,3
16243,4
16244,5
16245,4
16246,5
16247,4
16248,5
16249,3
16250,5
16251,5
16252,5
16253,4
16254,5
16255,3
16256,4
16257,5
16258,4
16259,4
16260,4
16261,5
16262,4
16263,3
16264,4
16265,4
16266,4
16267,4
16268,4
16269,4
16270,5
16271,4
16272,5
16273,5
16274,3
16275,5
16276,5
16277,5
16278,5
16279,5
16280,4
16281,4
16282,4
16283,5
16284,4
16285,5
16286,5
16287,4
16288,4
16289,3
16290,5
16291,4
16292,4
16293,4
16294,5
16295,4
16296,5
16297,5
16298,4
16299,4
16300,5
16301,5
16302,5
16303,4
16304,4
16305,4
16306,4
16307,5
16308,5
16309,4
16310,5
16311,4
16312,4
16313,4
16314,5
16315,5
16316,4
16317,5
16318,3
16319,4
16320,3
16321,5
16322,4
16323,4
16324,4
16325,5
16326,4
16327,5
16328,4
16329,4
16330,5
16331,5
16332,5
16333,3
16334,5
16335,4
16336,5
16337,5
16338,5
16339,5
16340,3
16341,4
16342,4
16343,3
16344,5
16345,4
16346,4
16347,5
16348,5
16349,5
16350,4
16351,4
16352,4
16353,4
16354,5
16355,5
16356,5
16357,3
16358,5
16359,4
16360,5
16361,4
16362,4
16363,4
16364,5
16365,5
16366,5
16367,5
16368,4
16369,5
16370,4
16371,5
16372,5
16373,5
16374,5
16375,4
16376,4
16377,5
16378,5
16379,5
16380,4
16381,5
16382,4
16383,5
16384,4
16385,4
16386,3
16387,5
16388,5
16389,5
16390,5
16391,5
16392,4
16393,4
16394,5
16395,3
16396,5
16397,5
16398,5
16399,4
16400,3
16401,5
16402,4
16403,3
16404,5
16405,5
16406,4
16407,4
16408,5
16409,4
16410,4
16411,5
16412,5
16413,4
16414,3
16415,4
16416,5
16417,4
16418,4
16419,4
16420,5
16421,4
16422,5
16423,5
16424,4
16425,4
16426,4
16427,5
16428,3
16429,4
16430,3
16431,4
16432,5
16433,4
16434,4
16435,4
16436,5
16437,5
16438,5
16439,5
16440,4
16441,5
16442,4
16443,5
16444,5
16445,5
16446,4
16447,4
16448,4
16449,4
16450,5
16451,4
16452,4
16453,2
16454,4
16455,4
16456,4
16457,4
16458,4
16459,4
16460,4
16461,4
16462,5
16463,4
16464,5
16465,4
16466,5
16467,5
16468,5
16469,4
16470,5
16471,5
16472,5
16473,4
16474,5
16475,5
16476,5
16477,5
16478,5
16479,4
16480,5
16481,5
16482,4
16483,5
16484,5
16485,5
16486,4
16487,4
16488,5
16489,5
16490,4
16491,3
16492,5
16493,5
16494,5
16495,5
16496,5
16497,3
16498,4
16499,4
16500,4
16501,5
16502,5
16503,5
16504,5
16505,4
16506,4
16507,5
16508,4
16509,5
16510,4
16511,4
16512,5
16513,4
16514,5
16515,5
16516,4
16517,4
16518,3
16519,4
16520,4
16521,5
16522,5
16523,5
16524,5
16525,4
16526,5
16527,4
16528,4
16529,4
16530,4
16531,5
16532,5
16533,5
16534,5
16535,5
16536,5
16537,3
16538,4
16539,5
16540,5
16541,4
16542,5
16543,4
16544,4
16545,5
16546,4
16547,4
16548,5
16549,5
16550,4
16551,4
16552,5
16553,5
16554,5
16555,5
16556,4
16557,4
16558,4
16559,5
16560,5
16561,4
16562,4
16563,4
16564,4
16565,5
16566,5
16567,4
16568,5
16569,5
16570,5
16571,5
16572,5
16573,4
16574,4
16575,4
16576,2
16577,4
16578,5
16579,5
16580,5
16581,5
16582,3
16583,5
16584,5
16585,5
16586,4
16587,4
16588,4
16589,4
16590,5
16591,4
16592,5
16593,4
16594,4
16595,5
16596,5
16597,3
16598,5
16599,4
16600,4
16601,4
16602,4
16603,5
16604,4
16605,5
16606,5
16607,4
16608,4
16609,5
16610,5
16611,4
16612,4
16613,5
16614,4
16615,5
16616,5
16617,4
16618,4
16619,4
16620,3
16621,5
16622,4
16623,5
16624,4
16625,5
16626,5
16627,5
16628,4
16629,4
16630,5
16631,4
16632,5
16633,4
16634,5
16635,5
16636,4
16637,4
16638,4
16639,5
16640,5
16641,5
16642,4
16643,5
16644,4
16645,4
16646,5
16647,4
16648,4
16649,5
16650,3
16651,4
16652,5
16653,3
16654,3
16655,5
16656,4
16657,5
16658,4
16659,5
16660,4
16661,5
16662,4
16663,4
16664,5
16665,4
16666,5
16667,4
16668,5
16669,5
16670,3
16671,4
16672,5
16673,4
16674,5
16675,4
16676,4
16677,4
16678,5
16679,4
16680,4
16681,2
16682,4
16683,3
16684,4
16685,4
16686,4
16687,4
16688,5
16689,5
16690,5
16691,5
16692,4
16693,4
16694,4
16695,4
16696,3
16697,4
16698,5
16699,5
16700,4
16701,5
16702,4
16703,5
16704,4
16705,5
16706,5
16707,4
16708,3
